product_name,product_price,Rate,Review,Review_l,Clean_Sentiment
"Haier6.5kg5starArielWashFullyAutomaticTopLoadBrown,GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990.0,3,good,4,neutral
"Haier6.5kg5starArielWashFullyAutomaticTopLoadBrown,GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990.0,3,fair,4,negative
"realmeTechLife7.5kg5StarRatingSemiAutomaticTopLoadBlack,GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",8490.0,3,fair,4,positive
"realmeTechLife7.5kg5StarRatingSemiAutomaticTopLoadBlack,GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",8490.0,3,fair,4,negative
"realmeTechLife7.5kg5StarRatingSemiAutomaticTopLoadBlack,GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",8490.0,3,good,4,negative
"realmeTechLife7.5kg5StarRatingSemiAutomaticTopLoadBlack,GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",8490.0,3,good,4,neutral
"realmeTechLife7.5kg5StarRatingSemiAutomaticTopLoadBlack,GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",8490.0,3,nice,4,positive
"realmeTechLife7.5kg5StarRatingSemiAutomaticTopLoadBlack,GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",8490.0,3,nice,4,neutral
"BAJAJ3LInstantWaterGeyser(Ivora/flora,White)",2599.0,3,good,4,positive
"BAJAJ3LInstantWaterGeyser(Ivora/flora,White)",2599.0,3,fair,4,negative
"BAJAJ3LInstantWaterGeyser(Ivora/flora,White)",2599.0,3,good,4,neutral
"BAJAJ3LInstantWaterGeyser(Ivora/flora,White)",2599.0,3,fair,4,neutral
"BAJAJ15LStorageWaterGeyser(PopularPlus15L,White)",5499.0,3,good,4,positive
"BAJAJ15LStorageWaterGeyser(PopularPlus15L,White)",5499.0,3,nice,4,negative
"BAJAJ15LStorageWaterGeyser(PopularPlus15L,White)",5499.0,3,fair,4,neutral
"BAJAJ15LStorageWaterGeyser(PopularPlus15L,White)",5499.0,3,fair,4,positive
"BAJAJ15LStorageWaterGeyser(PopularPlus15L,White)",5499.0,3,good,4,neutral
"BAJAJ15LStorageWaterGeyser(PopularPlus15L,White)",5499.0,3,nice,4,positive
"BAJAJ15LStorageWaterGeyser(PopularPlus15L,White)",5499.0,3,good,4,negative
"BAJAJ15LStorageWaterGeyser(PopularPlus15L,White)",5499.0,3,fair,4,negative
"BAJAJ15LStorageWaterGeyser(PopularPlus15L,White)",5499.0,3,nice,4,neutral
"PureitMaxWaterSaver10LROUVMFWaterPurifierwithEcoRecoveryTechnologyÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,White)",13999.0,2,nice,4,negative
"PureitMaxWaterSaver10LROUVMFWaterPurifierwithEcoRecoveryTechnologyÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,White)",13999.0,3,fair,4,negative
"PureitMaxWaterSaver10LROUVMFWaterPurifierwithEcoRecoveryTechnologyÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,White)",13999.0,3,good,4,negative
"PureitMaxWaterSaver10LROUVMFWaterPurifierwithEcoRecoveryTechnologyÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,White)",13999.0,3,good,4,neutral
"PureitMaxWaterSaver10LROUVMFWaterPurifierwithEcoRecoveryTechnologyÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,White)",13999.0,3,good,4,positive
"PureitMaxWaterSaver10LROUVMFWaterPurifierwithEcoRecoveryTechnologyÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,White)",13999.0,3,fair,4,positive
KENTAceExtra/AceAlkaline8LROUVUFTDSControlAlkalineUVinTankWaterPurifierwithAlkalineWaterÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White),15999.0,3,good,4,negative
KENTAceExtra/AceAlkaline8LROUVUFTDSControlAlkalineUVinTankWaterPurifierwithAlkalineWaterÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White),15999.0,3,nice,4,positive
KENTAceExtra/AceAlkaline8LROUVUFTDSControlAlkalineUVinTankWaterPurifierwithAlkalineWaterÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White),15999.0,3,fair,4,positive
KENTAceExtra/AceAlkaline8LROUVUFTDSControlAlkalineUVinTankWaterPurifierwithAlkalineWaterÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White),15999.0,3,nice,4,neutral
KENTAceExtra/AceAlkaline8LROUVUFTDSControlAlkalineUVinTankWaterPurifierwithAlkalineWaterÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White),15999.0,3,nice,4,negative
KENTAceExtra/AceAlkaline8LROUVUFTDSControlAlkalineUVinTankWaterPurifierwithAlkalineWaterÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White),15999.0,3,fair,4,negative
KENTAceExtra/AceAlkaline8LROUVUFTDSControlAlkalineUVinTankWaterPurifierwithAlkalineWaterÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White),15999.0,3,good,4,positive
LIVPURELIV-PEP-PRO-PLUS7LROUVUFWaterPurifierwithTasteEnhancerÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White),8199.0,3,nice,4,positive
LIVPURELIV-PEP-PRO-PLUS7LROUVUFWaterPurifierwithTasteEnhancerÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White),8199.0,3,fair,4,positive
LIVPURELIV-PEP-PRO-PLUS7LROUVUFWaterPurifierwithTasteEnhancerÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White),8199.0,4,nice,4,negative
LIVPURELIV-PEP-PRO-PLUS7LROUVUFWaterPurifierwithTasteEnhancerÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White),8199.0,3,fair,4,negative
LIVPURELIV-PEP-PRO-PLUS7LROUVUFWaterPurifierwithTasteEnhancerÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White),8199.0,3,good,4,positive
LIVPURELIV-PEP-PRO-PLUS7LROUVUFWaterPurifierwithTasteEnhancerÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White),8199.0,3,nice,4,negative
LIVPURELIV-PEP-PRO-PLUS7LROUVUFWaterPurifierwithTasteEnhancerÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White),8199.0,4,good,4,positive
"AquagrandSkyLand18LtrROUVUFTDSWaterPurifier18LROUVUFTDSWaterPurifierÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White,Blue)",4687.0,3,fair,4,neutral
"AquagrandSkyLand18LtrROUVUFTDSWaterPurifier18LROUVUFTDSWaterPurifierÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White,Blue)",4687.0,3,nice,4,negative
PureitAdvancedPlusRO7LROMFWaterPurifierÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black),7799.0,3,nice,4,negative
PureitAdvancedPlusRO7LROMFWaterPurifierÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black),7799.0,3,good,4,neutral
PureitAdvancedPlusRO7LROMFWaterPurifierÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black),7799.0,3,nice,4,positive
"KENTAce8LROUVUFTDSWaterPurifierwithMineralROTMTechnology,In-tankUVDisinfectionÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White)",14299.0,3,good,4,positive
"KENTAce8LROUVUFTDSWaterPurifierwithMineralROTMTechnology,In-tankUVDisinfectionÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White)",14299.0,3,nice,4,negative
"KENTAce8LROUVUFTDSWaterPurifierwithMineralROTMTechnology,In-tankUVDisinfectionÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White)",14299.0,3,good,4,negative
"KENTAce8LROUVUFTDSWaterPurifierwithMineralROTMTechnology,In-tankUVDisinfectionÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White)",14299.0,3,fair,4,negative
"KENTAce8LROUVUFTDSWaterPurifierwithMineralROTMTechnology,In-tankUVDisinfectionÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (White)",14299.0,3,nice,4,positive
"PreethiWG907WetGrinderÐÒÐÒÐÒÐÒ(Purple,White,Silver)",7079.0,3,good,4,positive
"PreethiWG907WetGrinderÐÒÐÒÐÒÐÒ(Purple,White,Silver)",7079.0,3,nice,4,neutral
"PreethiWG907WetGrinderÐÒÐÒÐÒÐÒ(Purple,White,Silver)",7079.0,3,fair,4,positive
ButterflyRapidPlusWetGrinderwithCoconutScraper(Blue)ÐÒÐÒÐÒÐÒ(InkBlue),4199.0,3,nice,4,positive
ButterflyRapidPlusWetGrinderwithCoconutScraper(Blue)ÐÒÐÒÐÒÐÒ(InkBlue),4199.0,3,fair,4,positive
ButterflyRapidPlusWetGrinderwithCoconutScraper(Blue)ÐÒÐÒÐÒÐÒ(InkBlue),4199.0,3,fair,4,negative
ButterflyRapidPlusWetGrinderwithCoconutScraper(Blue)ÐÒÐÒÐÒÐÒ(InkBlue),4199.0,3,nice,4,negative
ButterflyRapidPlusWetGrinderwithCoconutScraper(Blue)ÐÒÐÒÐÒÐÒ(InkBlue),4199.0,3,fair,4,neutral
ButterflyRapidPlusWetGrinderwithCoconutScraper(Blue)ÐÒÐÒÐÒÐÒ(InkBlue),4199.0,3,good,4,positive
ButterflyRapidPlusWetGrinderwithCoconutScraper(Blue)ÐÒÐÒÐÒÐÒ(InkBlue),4199.0,3,nice,4,neutral
ButterflyRapidPlusWetGrinderwithCoconutScraper(Blue)ÐÒÐÒÐÒÐÒ(InkBlue),4199.0,3,good,4,negative
ButterflyRapidPlusWetGrinderwithCoconutScraper(Blue)ÐÒÐÒÐÒÐÒ(InkBlue),4199.0,3,good,4,neutral
ButterflyRhinoPlusWetGrinderÐÒÐÒÐÒÐÒ(Grey),5299.0,3,nice,4,positive
ButterflyRhinoPlusWetGrinderÐÒÐÒÐÒÐÒ(Grey),5299.0,3,good,4,positive
ButterflyRhinoPlusWetGrinderÐÒÐÒÐÒÐÒ(Grey),5299.0,3,good,4,negative
ButterflyRhinoPlusWetGrinderÐÒÐÒÐÒÐÒ(Grey),5299.0,3,fair,4,positive
ButterflyRhinoPlusWetGrinderÐÒÐÒÐÒÐÒ(Grey),5299.0,3,fair,4,negative
ButterflyRhinoPlusWetGrinderÐÒÐÒÐÒÐÒ(Grey),5299.0,3,okay,4,positive
ButterflyRhinoPlusWetGrinderÐÒÐÒÐÒÐÒ(Grey),5299.0,3,nice,4,neutral
ButterflyRhinoPlusWetGrinderÐÒÐÒÐÒÐÒ(Grey),5299.0,3,fair,4,neutral
PigeonSupremoWetGrinderÐÒÐÒÐÒÐÒ(CherryRed),3399.0,3,fair,4,neutral
PigeonSupremoWetGrinderÐÒÐÒÐÒÐÒ(CherryRed),3399.0,3,nice,4,neutral
PigeonSupremoWetGrinderÐÒÐÒÐÒÐÒ(CherryRed),3399.0,3,fair,4,negative
PigeonSupremoWetGrinderÐÒÐÒÐÒÐÒ(CherryRed),3399.0,3,fair,4,positive
PigeonSupremoWetGrinderÐÒÐÒÐÒÐÒ(CherryRed),3399.0,3,nice,4,positive
PrestigePWG07WetGrinderÐÒÐÒÐÒÐÒ(Black),4330.0,3,nice,4,negative
PrestigePWG07WetGrinderÐÒÐÒÐÒÐÒ(Black),4330.0,3,fair,4,positive
PrestigePWG07WetGrinderÐÒÐÒÐÒÐÒ(Black),4330.0,3,nice,4,positive
PrestigePWG07WetGrinderÐÒÐÒÐÒÐÒ(Black),4330.0,3,good,4,positive
PrestigePWG09WetGrinderwithTimerÐÒÐÒÐÒÐÒ(Black),5300.0,3,nice,4,neutral
PrestigePWG09WetGrinderwithTimerÐÒÐÒÐÒÐÒ(Black),5300.0,3,good,4,neutral
PrestigePWG09WetGrinderwithTimerÐÒÐÒÐÒÐÒ(Black),5300.0,3,fair,4,positive
PrestigePWG09WetGrinderwithTimerÐÒÐÒÐÒÐÒ(Black),5300.0,3,fair,4,neutral
PrestigePWG09WetGrinderwithTimerÐÒÐÒÐÒÐÒ(Black),5300.0,3,good,4,positive
PrestigePWG08WetGrinderÐÒÐÒÐÒÐÒ(Black),4000.0,3,good,4,positive
PrestigePWG08WetGrinderÐÒÐÒÐÒÐÒ(Black),4000.0,3,nice,4,positive
"ULTRAPerfect2.0LWetGrinderÐÒÐÒÐÒÐÒ(Purple,White)",10790.0,3,good,4,neutral
"ULTRAPerfect2.0LWetGrinderÐÒÐÒÐÒÐÒ(Purple,White)",10790.0,3,good,4,positive
"ULTRAPerfect2.0LWetGrinderÐÒÐÒÐÒÐÒ(Purple,White)",10790.0,3,fair,4,positive
"ULTRAPerfect2.0LWetGrinderÐÒÐÒÐÒÐÒ(Purple,White)",10790.0,3,nice,4,positive
ULTRAGrind2.0LWetGrinderÐÒÐÒÐÒÐÒ(Purple),9190.0,3,good,4,positive
ULTRAGrind2.0LWetGrinderÐÒÐÒÐÒÐÒ(Purple),9190.0,3,good,4,neutral
ULTRAGrind2.0LWetGrinderÐÒÐÒÐÒÐÒ(Purple),9190.0,3,nice,4,positive
GreenchefSolonaTableTopGrinderWetGrinderÐÒÐÒÐÒÐÒ(Pink),3599.0,3,good,4,positive
GreenchefSolonaTableTopGrinderWetGrinderÐÒÐÒÐÒÐÒ(Pink),3599.0,3,nice,4,positive
GreenchefSolonaTableTopGrinderWetGrinderÐÒÐÒÐÒÐÒ(Pink),3599.0,3,fair,4,positive
GreenchefSolonaTableTopGrinderWetGrinderÐÒÐÒÐÒÐÒ(Pink),3599.0,3,fair,4,negative
KENT16079-WetGrinderWetGrinderÐÒÐÒÐÒÐÒ(White),4999.0,3,good,4,neutral
KENT16079-WetGrinderWetGrinderÐÒÐÒÐÒÐÒ(White),4999.0,3,nice,4,neutral
KENT16079-WetGrinderWetGrinderÐÒÐÒÐÒÐÒ(White),4999.0,3,good,4,negative
PonmaniNanoTechWetGrinderÐÒÐÒÐÒÐÒ(Multicolor),3999.0,3,good,4,positive
PonmaniPowerWetGrinderÐÒÐÒÐÒÐÒ(Red),7499.0,3,fair,4,positive
LakshmiezWetGrinderÐÒÐÒÐÒÐÒ(Maroon),3746.0,3,good,4,neutral
ButterflyRhino2LtrWetGrinderÐÒÐÒÐÒÐÒ(CherryRed),4396.0,3,good,4,positive
ButterflyRhino2LtrWetGrinderÐÒÐÒÐÒÐÒ(CherryRed),4396.0,5,nice,4,positive
ButterflyRhino2LtrWetGrinderÐÒÐÒÐÒÐÒ(CherryRed),4396.0,3,nice,4,neutral
ButterflyRhino2LtrWetGrinderÐÒÐÒÐÒÐÒ(CherryRed),4396.0,3,fair,4,positive
ButterflyRhino2LtrWetGrinderÐÒÐÒÐÒÐÒ(CherryRed),4396.0,3,nice,4,positive
ButterflyRhino2LtrWetGrinderÐÒÐÒÐÒÐÒ(CherryRed),4396.0,3,good,4,neutral
KENTAuraPortableRoomAirPurifierPink,6999.0,3,good,4,negative
KENTAuraPortableRoomAirPurifierPink,6999.0,3,nice,4,positive
KENTAuraPortableRoomAirPurifierPink,6999.0,3,good,4,neutral
KENTAuraPortableRoomAirPurifierPink,6999.0,3,nice,4,neutral
KENTAuraPortableRoomAirPurifierPink,6999.0,5,best,4,positive
MiACM6SCwithHEPAFilterSmartAppVoiceControlPortableRoomAirPurifierWhite,9999.0,3,nice,4,positive
MiACM6SCwithHEPAFilterSmartAppVoiceControlPortableRoomAirPurifierWhite,9999.0,3,fair,4,neutral
MiACM6SCwithHEPAFilterSmartAppVoiceControlPortableRoomAirPurifierWhite,9999.0,3,nice,4,negative
MiACM6SCwithHEPAFilterSmartAppVoiceControlPortableRoomAirPurifierWhite,9999.0,3,fair,4,negative
BlueStarBSAP490LANPortableRoomAirPurifierWhite,11440.0,3,fair,4,positive
PHILIPSAC121720PortableRoomAirPurifierWhite,11690.0,3,good,4,neutral
SharpAirPurifierforHomesOfficesDualPurificationACTIVEPlasmaclusterTechnologyPASSIVEFILTERSTrueHEPAH14inEN1822typeCarbonPreFilterCaptures9997ofImpuritiesModelFPF40EWWhitePortableRoomAirPurifierWhite,9990.0,3,fair,4,neutral
MOTOROLAAP450withHEPAFilterSmartAppConnectvityPortableRoomAirPurifierWhite,8799.0,3,nice,4,positive
PHILIPSAC288720883488720280PortableRoomAirPurifierWhite,14999.0,3,nice,4,negative
PHILIPSAC288720883488720280PortableRoomAirPurifierWhite,14999.0,3,fair,4,neutral
GlenGL6033RoomAirPurifierWhite,8797.0,3,nice,4,positive
GlenGL6033RoomAirPurifierWhite,8797.0,3,nice,4,neutral
MiACM2AAPortableRoomAirPurifierWhite,8790.0,5,good,4,positive
MiACM2AAPortableRoomAirPurifierWhite,8790.0,4,good,4,positive
MiACM2AAPortableRoomAirPurifierWhite,8790.0,3,fair,4,positive
MiACM2AAPortableRoomAirPurifierWhite,8790.0,3,good,4,negative
MiACM2AAPortableRoomAirPurifierWhite,8790.0,3,nice,4,positive
MiACM2AAPortableRoomAirPurifierWhite,8790.0,3,fair,4,negative
MiACM2AAPortableRoomAirPurifierWhite,8790.0,3,good,4,positive
MiACM2AAPortableRoomAirPurifierWhite,8790.0,3,nice,4,negative
MiACM2AAPortableRoomAirPurifierWhite,8790.0,4,vfm,3,positive
Philips3000SeriesAeraSenseAirPurifierAC3256White,25499.0,3,nice,4,positive
AutoPowerzWhiteAmberFlowLEDSequentialAudiStyleDaytimeRunningLightsStickonAboveHeadlampCarFancyLightsWhiteYellow,459.0,3,good,4,neutral
AutoPowerzWhiteAmberFlowLEDSequentialAudiStyleDaytimeRunningLightsStickonAboveHeadlampCarFancyLightsWhiteYellow,459.0,3,good,4,positive
AutoPowerzWhiteAmberFlowLEDSequentialAudiStyleDaytimeRunningLightsStickonAboveHeadlampCarFancyLightsWhiteYellow,459.0,3,nice,4,negative
AutoPowerzWhiteAmberFlowLEDSequentialAudiStyleDaytimeRunningLightsStickonAboveHeadlampCarFancyLightsWhiteYellow,459.0,3,nice,4,positive
AutoPowerzWhiteAmberFlowLEDSequentialAudiStyleDaytimeRunningLightsStickonAboveHeadlampCarFancyLightsWhiteYellow,459.0,3,nice,4,neutral
AutoPowerzWhiteAmberFlowLEDSequentialAudiStyleDaytimeRunningLightsStickonAboveHeadlampCarFancyLightsWhiteYellow,459.0,3,good,4,negative
AutoHubMicrofiberVehicleWashingClothPackOf3800GSM,350.0,3,nice,4,positive
AutoHubMicrofiberVehicleWashingClothPackOf3800GSM,350.0,3,good,4,neutral
SheenMicrofiberVehicleWashingClothPackOf10,321.0,3,good,4,neutral
SheenMicrofiberVehicleWashingClothPackOf10,321.0,3,nice,4,positive
SheenMicrofiberVehicleWashingClothPackOf10,321.0,3,good,4,positive
SheenMicrofiberVehicleWashingClothPackOf10,321.0,2,good,4,positive
SheenMicrofiberVehicleWashingClothPackOf10,321.0,3,good,4,negative
SheenMicrofiberVehicleWashingClothPackOf10,321.0,3,fair,4,negative
SheenMicrofiberVehicleWashingClothPackOf10,321.0,3,fair,4,positive
SOFTSPUNMicrofiberVehicleWashingClothPackOf4340GSM,255.0,3,nice,4,positive
SOFTSPUNMicrofiberVehicleWashingClothPackOf4340GSM,255.0,3,good,4,positive
SOFTSPUNMicrofiberVehicleWashingClothPackOf4340GSM,255.0,3,nice,4,neutral
SOFTSPUNMicrofiberVehicleWashingClothPackOf4340GSM,255.0,3,nice,4,negative
SOFTSPUNMicrofiberVehicleWashingClothPackOf4340GSM,255.0,3,fair,4,neutral
SOFTSPUNMicrofiberVehicleWashingClothPackOf4340GSM,255.0,4,fair,4,neutral
AutoHubCarCoverForMarutiSuzukiWagonRWithoutMirrorPocketsMulticolor,854.0,3,fair,4,positive
AutoHubCarCoverForMarutiSuzukiWagonRWithoutMirrorPocketsMulticolor,854.0,3,good,4,neutral
AutoHubCarCoverForMarutiSuzukiWagonRWithoutMirrorPocketsMulticolor,854.0,3,good,4,positive
Crustv50CarBluetoothDevicewithFMTransmitterAudioReceiverCarChargerMP3PlayerAdapterDongleTransmitterBlack,1233.0,3,good,4,positive
Crustv50CarBluetoothDevicewithFMTransmitterAudioReceiverCarChargerMP3PlayerAdapterDongleTransmitterBlack,1233.0,3,nice,4,negative
Crustv50CarBluetoothDevicewithFMTransmitterAudioReceiverCarChargerMP3PlayerAdapterDongleTransmitterBlack,1233.0,3,nice,4,neutral
Crustv50CarBluetoothDevicewithFMTransmitterAudioReceiverCarChargerMP3PlayerAdapterDongleTransmitterBlack,1233.0,3,fair,4,positive
OtoroysAromaCarFreshener150ml,386.0,3,nice,4,neutral
OtoroysAromaCarFreshener150ml,386.0,3,nice,4,negative
OtoroysAromaCarFreshener150ml,386.0,3,good,4,positive
OtoroysAromaCarFreshener150ml,386.0,3,good,4,neutral
OtoroysAromaCarFreshener150ml,386.0,3,good,4,negative
OtoroysAromaCarFreshener150ml,386.0,3,fair,4,positive
Portronicsv50CarBluetoothDevicewithTransmitterAudioReceiverBlack,581.0,3,nice,4,positive
Portronicsv50CarBluetoothDevicewithTransmitterAudioReceiverBlack,581.0,3,nice,4,neutral
Portronicsv50CarBluetoothDevicewithTransmitterAudioReceiverBlack,581.0,3,good,4,negative
NIRVAHighPressureBrassHoseNozzleAdjustableWaterSpraygunforcarMotorbikeAndAnyVehicleCleaningForGardeningForWashingForcedPichkariWithBestQualitywithHoseClampSprayGun,395.0,3,fair,4,negative
NIRVAHighPressureBrassHoseNozzleAdjustableWaterSpraygunforcarMotorbikeAndAnyVehicleCleaningForGardeningForWashingForcedPichkariWithBestQualitywithHoseClampSprayGun,395.0,3,nice,4,negative
NIRVAHighPressureBrassHoseNozzleAdjustableWaterSpraygunforcarMotorbikeAndAnyVehicleCleaningForGardeningForWashingForcedPichkariWithBestQualitywithHoseClampSprayGun,395.0,3,good,4,positive
NIRVAHighPressureBrassHoseNozzleAdjustableWaterSpraygunforcarMotorbikeAndAnyVehicleCleaningForGardeningForWashingForcedPichkariWithBestQualitywithHoseClampSprayGun,395.0,3,good,4,negative
NIRVAHighPressureBrassHoseNozzleAdjustableWaterSpraygunforcarMotorbikeAndAnyVehicleCleaningForGardeningForWashingForcedPichkariWithBestQualitywithHoseClampSprayGun,395.0,5,great,5,positive
NIRVAHighPressureBrassHoseNozzleAdjustableWaterSpraygunforcarMotorbikeAndAnyVehicleCleaningForGardeningForWashingForcedPichkariWithBestQualitywithHoseClampSprayGun,395.0,3,nice,4,positive
NIRVAHighPressureBrassHoseNozzleAdjustableWaterSpraygunforcarMotorbikeAndAnyVehicleCleaningForGardeningForWashingForcedPichkariWithBestQualitywithHoseClampSprayGun,395.0,3,nice,4,neutral
AutoHubWaterproofTwoWheelerCoverforHeroGlamourRed,306.0,3,nice,4,positive
AutoHubWaterproofTwoWheelerCoverforHeroGlamourRed,306.0,3,good,4,neutral
AutoHubWaterproofTwoWheelerCoverforHeroGlamourRed,306.0,3,fair,4,neutral
VVINTONCarCoverForKiaSonetGrey,2819.0,3,nice,4,neutral
VVINTONCarCoverForKiaSonetGrey,2819.0,3,fair,4,positive
SheenShineMicrofiberVehicleWashingClothPackOf3,343.0,3,fair,4,positive
Portronics3AmpQualcomm30TurboCarChargerBlack,1110.0,3,nice,4,negative
Portronics3AmpQualcomm30TurboCarChargerBlack,1110.0,3,good,4,negative
Portronics3AmpQualcomm30TurboCarChargerBlack,1110.0,3,fair,4,neutral
Portronics3AmpQualcomm30TurboCarChargerBlack,1110.0,3,nice,4,positive
Portronics3AmpQualcomm30TurboCarChargerBlack,1110.0,3,fair,4,negative
Portronics3AmpQualcomm30TurboCarChargerBlack,1110.0,3,fair,4,positive
AutoHubBlackGreyBikeFaceMaskforMenWomenSizeFreeBalaclava,269.0,3,good,4,negative
AutoHubBlackGreyBikeFaceMaskforMenWomenSizeFreeBalaclava,269.0,3,fair,4,neutral
AutoHubBlackGreyBikeFaceMaskforMenWomenSizeFreeBalaclava,269.0,3,nice,4,positive
AutoHubBlackGreyBikeFaceMaskforMenWomenSizeFreeBalaclava,269.0,3,good,4,neutral
AutoHubBlackGreyBikeFaceMaskforMenWomenSizeFreeBalaclava,269.0,3,good,4,positive
AutoHubBlackGreyBikeFaceMaskforMenWomenSizeFreeBalaclava,269.0,3,fair,4,negative
AutoHubCarCoverForMarutiSuzukiWagonRWithMirrorPocketsBlackSilverFor20182019202020212022Models,952.0,3,fair,4,negative
AutoPowerzSetof49LEDRGBMultiColourStripCarAtmosphereLightwithMusicControllerandRemoteforAllCarsCarFancyLightsMulticolor,422.0,3,good,4,positive
AutoHubTwoWheelerCoverforHondaActiva3GBlack,302.0,3,good,4,positive
AutoHubTwoWheelerCoverforHondaActiva3GBlack,302.0,3,nice,4,positive
AutoHubTwoWheelerCoverforHondaActiva3GBlack,302.0,3,good,4,negative
AutoHubTwoWheelerCoverforHondaActiva3GBlack,302.0,3,nice,4,negative
AutoHubTwoWheelerCoverforHondaActiva3GBlack,302.0,3,good,4,neutral
AutoHubTwoWheelerCoverforHondaActiva3GBlack,302.0,3,fair,4,positive
AutoHubTwoWheelerCoverforHondaActiva3GBlack,302.0,3,nice,4,neutral
AutoHubCarCoverForRenaultKwidWithoutMirrorPocketsMulticolor,809.0,3,nice,4,negative
OtoroysAromaCarFreshener150ml,373.0,3,nice,4,negative
OtoroysAromaCarFreshener150ml,373.0,3,good,4,negative
OtoroysAromaCarFreshener150ml,373.0,3,good,4,neutral
OtoroysAromaCarFreshener150ml,373.0,3,good,4,positive
OtoroysAromaCarFreshener150ml,373.0,3,fair,4,negative
AutoHubMicrofiberVehicleWashingClothPackOf4800GSM,394.0,3,fair,4,positive
AutoHubCarCoverForMarutiSuzukiSwiftDzireWithMirrorPocketsBlackBlue,944.0,3,nice,4,negative
AutoHubCarCoverForMarutiSuzukiSwiftDzireWithMirrorPocketsBlackBlue,944.0,3,good,4,neutral
AutoHubTwoWheelerCoverforTVSJupiterBlack,305.0,3,good,4,positive
AutoHubMicrofiberVehicleWashingClothPackOf2800GSM,260.0,3,nice,4,neutral
AutoHubMicrofiberVehicleWashingClothPackOf2800GSM,260.0,3,good,4,neutral
AutoHubMicrofiberVehicleWashingClothPackOf2800GSM,260.0,3,nice,4,positive
YONEXGR303FBlueStrungBadmintonRacquetPackof195g,509.0,4,good,4,positive
YONEXGR303FBlueStrungBadmintonRacquetPackof195g,509.0,3,nice,4,positive
YONEXGR303FBlueStrungBadmintonRacquetPackof195g,509.0,3,good,4,positive
YONEXGR303FBlueStrungBadmintonRacquetPackof195g,509.0,3,fair,4,positive
colcumCollapsibleWardrobe88130MicroFiberCollapsibleWardrobeFinishColorMaroonDIYDoItYourself,1097.0,3,nice,4,positive
colcumCollapsibleWardrobe88130MicroFiberCollapsibleWardrobeFinishColorMaroonDIYDoItYourself,1097.0,3,good,4,negative
colcumCollapsibleWardrobe88130MicroFiberCollapsibleWardrobeFinishColorMaroonDIYDoItYourself,1097.0,3,nice,4,neutral
colcumCollapsibleWardrobe88130MicroFiberCollapsibleWardrobeFinishColorMaroonDIYDoItYourself,1097.0,3,good,4,neutral
